iter	RMSE	MAE
0	3085.94042	2258.337306
1	2938.103347	2137.965747
2	2807.255892	2031.920468
3	2689.135463	1936.407329
4	2579.361953	1848.339762
5	2478.827135	1769.140793
6	2393.472682	1699.498257
7	2317.911139	1636.637906
8	2253.922871	1582.073713
9	2190.487793	1531.979708
10	2127.498635	1481.988495
11	2071.159726	1436.716404
12	2025.304913	1399.695698
13	1981.266482	1363.63143
14	1948.146986	1335.157504
15	1914.372211	1307.777524
16	1877.929137	1278.540921
17	1851.006615	1256.819259
18	1819.967917	1233.513618
19	1791.161589	1211.753893
20	1771.161402	1195.602623
21	1751.879838	1180.31228
22	1730.265167	1163.728838
23	1712.734237	1150.482795
24	1696.119077	1137.548556
25	1681.312153	1126.577144
26	1667.297398	1116.147466
27	1656.547414	1108.062262
28	1644.417866	1097.997271
29	1632.73779	1089.522991
30	1623.835064	1082.527837
31	1615.286931	1076.574764
32	1608.429702	1071.726593
33	1598.577407	1065.430131
34	1591.457069	1059.825927
35	1585.507415	1055.653404
36	1579.439421	1050.517885
37	1572.140223	1044.987863
38	1567.652412	1041.047836
39	1561.197482	1036.585086
40	1556.64128	1032.77851
41	1552.816297	1029.572427
42	1547.492352	1025.510817
43	1543.120126	1022.252906
44	1538.577479	1019.006735
45	1533.948367	1016.358427
46	1529.492946	1013.066152
47	1525.913733	1010.148514
48	1522.336677	1007.489239
49	1518.907246	1005.359172
50	1515.266261	1002.844463
51	1511.951321	1000.585782
52	1508.687488	998.18715
53	1505.913237	995.8147349
54	1502.517877	993.1558502
55	1499.911065	991.6707323
56	1497.258135	989.5322664
57	1494.235523	987.3078556
58	1491.887826	986.0493972
59	1490.063396	984.8502448
60	1487.870188	983.3360966
61	1486.010113	981.8128695
62	1483.653526	979.9570961
63	1482.566629	978.9840806
64	1480.960125	977.7847055
65	1478.834582	976.5649267
66	1477.310011	975.0771829
67	1475.314423	973.4341368
68	1473.982455	972.3108912
69	1472.754403	971.3284517
70	1471.528932	970.5836291
71	1469.687108	969.3836055
72	1467.862353	968.4399006
73	1465.794998	966.7617441
74	1465.169258	966.0540307
75	1463.902185	965.0948969
76	1462.163685	963.6846383
77	1460.318836	962.5386846
78	1458.679209	961.5667865
79	1457.221168	960.5239924
80	1454.788794	959.2434713
81	1453.614274	958.4379003
82	1453.265781	957.9705858
83	1452.455418	957.2771385
84	1451.301044	956.6380427
85	1450.026307	955.8313231
86	1447.532834	954.566926
87	1446.051232	953.590354
88	1444.054481	952.6301961
89	1442.281159	951.3021732
90	1441.23286	950.2209011
91	1440.128455	949.4397515
92	1439.629819	948.8258426
93	1438.826891	948.1154716
94	1436.892521	947.1026309
95	1435.382873	946.2737048
96	1434.616015	945.4489531
97	1433.743339	944.8019543
98	1432.734439	943.8856951
99	1430.59632	942.7300283
100	1429.393059	941.8415863
101	1428.093285	941.0898838
102	1427.325546	940.6422364
103	1426.894335	940.1519894
104	1425.250521	939.2245871
105	1424.020986	938.5540314
106	1422.85948	937.6100727
107	1421.435628	936.8114977
108	1420.285614	935.9863022
109	1418.023299	934.8589695
110	1417.327647	934.1793758
111	1416.42575	933.426925
112	1415.701327	932.8186707
113	1414.372044	932.0596009
114	1413.731303	931.4723719
115	1412.906965	930.859014
116	1411.998696	930.193528
117	1410.242761	929.1334786
118	1409.099882	928.3099284
119	1408.55587	927.8296333
120	1408.328298	927.5007203
121	1407.528522	927.0424183
122	1406.863567	926.5807906
123	1405.850538	925.7106497
124	1405.473106	925.3280881
125	1405.102782	924.8941098
126	1404.605987	924.4432934
127	1404.03119	924.0680092
128	1403.515693	923.5050401
129	1402.918759	923.0706563
130	1401.901587	922.357513
131	1401.144368	921.7643932
132	1400.227204	921.0482622
133	1399.93387	920.7111131
134	1399.423299	920.236273
135	1398.271454	919.4793312
136	1397.760792	919.0429235
137	1397.253915	918.7003848
138	1396.548266	918.34416
139	1396.094338	917.9339808
140	1394.477174	917.1306365
141	1394.002572	916.6281355
142	1392.596272	915.9576802
143	1391.777618	915.5902292
144	1390.726101	914.8023368
145	1390.130751	914.4357142
146	1389.675468	914.0427232
147	1389.191175	913.6630256
148	1388.468279	913.3127032
149	1387.795216	912.8470936
150	1387.118701	912.2799472
151	1386.525567	911.9522888
152	1386.032922	911.6168508
153	1385.757315	911.3219893
154	1385.171181	910.9040713
155	1384.283815	910.3546015
156	1383.046215	909.7837972
157	1382.49808	909.3842562
158	1382.251713	909.1160533
159	1381.108627	908.453812
160	1380.452831	908.0079214
161	1379.996558	907.6526656
162	1379.337898	907.1319753
163	1378.764885	906.8030159
164	1377.999282	906.3164663
165	1377.609831	905.8798325
166	1376.994963	905.5673958
167	1376.612598	905.265117
168	1376.376229	905.0156912
169	1375.777139	904.5478074
170	1375.279042	904.1891429
171	1375.043871	903.9192705
172	1374.451876	903.5620984
173	1373.672286	902.9862071
174	1373.244177	902.7017171
175	1372.900263	902.2489711
176	1371.875164	901.8095575
177	1371.676383	901.6085563
178	1371.189366	901.3620849
179	1370.519368	900.9622208
180	1370.346164	900.7391774
181	1369.662869	900.3044704
182	1369.167947	899.9561733
183	1368.5669	899.4945615
184	1368.117068	899.1390754
185	1367.516533	898.7072557
186	1367.193847	898.3973319
187	1366.951315	898.028388
188	1366.580705	897.8080024
189	1366.391753	897.6495061
190	1365.938864	897.276777
191	1365.866807	897.1759289
192	1365.724204	897.0298483
193	1365.502753	896.840977
194	1364.552057	896.424149
195	1364.314957	896.2524909
196	1363.508451	895.7556223
197	1363.350631	895.5891691
198	1362.816307	895.3088985
199	1362.423885	895.0514935
200	1362.079856	894.788165
201	1361.887975	894.5967376
202	1361.257536	894.2345351
203	1361.088803	894.0522138
204	1360.952732	893.8003975
205	1360.514786	893.5794421
206	1359.835247	893.1133637
207	1359.449164	892.8155937
208	1359.264054	892.6758998
209	1358.914785	892.3588224
210	1358.554404	892.0831868
211	1358.250605	891.8708106
212	1358.104751	891.6374286
213	1357.962784	891.5127751
214	1357.308015	891.1996005
215	1356.981288	890.999579
216	1356.669347	890.7130675
217	1356.125457	890.3236878
218	1355.598991	890.001732
219	1355.050953	889.6284805
220	1354.847091	889.4833417
221	1354.684736	889.3099428
222	1354.062555	888.9300708
223	1353.775423	888.7272832
224	1353.418267	888.4778889
225	1352.871324	888.1582607
226	1352.570847	887.9547329
227	1352.336756	887.7594937
228	1351.615999	887.3408846
229	1350.952823	886.9627825
230	1350.321171	886.6752686
231	1350.047725	886.5053965
232	1349.900253	886.3504639
233	1349.534604	886.1099661
234	1349.093147	885.8311292
235	1348.929534	885.6765365
236	1348.685151	885.5012599
237	1348.378334	885.3052084
238	1348.081128	885.1376103
239	1347.776806	884.9718731
240	1347.505986	884.7504236
241	1347.200893	884.4292473
242	1347.046144	884.2399545
243	1346.869322	884.075618
244	1346.453895	883.828546
245	1345.764936	883.5187367
246	1345.393483	883.2576142
247	1345.075365	883.0473558
248	1344.659059	882.8261562
249	1344.581485	882.6915306
250	1344.375672	882.487897
251	1344.228413	882.3418824
252	1343.785673	882.131797
253	1343.290476	881.6869774
254	1343.144679	881.557139
255	1343.088726	881.4900793
256	1342.875614	881.2718216
257	1342.664926	881.1223434
258	1342.43672	880.8918387
259	1342.192243	880.7534639
260	1342.149529	880.641076
261	1341.820635	880.4461106
262	1341.540212	880.2715953
263	1341.370276	880.1673272
264	1341.174873	880.0057824
265	1340.791707	879.7625029
266	1340.741571	879.6676124
267	1340.435301	879.4584766
268	1340.241785	879.3043293
269	1339.692141	878.9519545
270	1339.190063	878.6349705
271	1338.879184	878.4228469
272	1338.605684	878.2135479
273	1338.412721	878.0895274
274	1337.951997	877.7966324
275	1337.634127	877.5763836
276	1337.580093	877.4526577
277	1337.389562	877.3409305
278	1337.065013	877.1773699
279	1336.889316	877.0133475
280	1336.307353	876.66581
281	1336.132738	876.526382
282	1336.051455	876.410493
283	1335.807389	876.2947671
284	1335.437741	876.0137166
285	1335.206017	875.7268188
286	1334.927835	875.5336835
287	1334.853038	875.4041559
288	1334.737268	875.2524513
289	1334.390142	875.0473587
290	1334.117708	874.8504242
291	1334.034674	874.7492332
292	1333.809306	874.6136621
293	1333.594117	874.4740804
294	1333.500555	874.3718026
295	1333.048978	874.1105788
296	1332.890141	873.9487864
297	1332.724878	873.8114501
298	1332.46002	873.6046802
299	1331.965002	873.351517
300	1331.557521	873.1152787
301	1331.483477	873.0012243
302	1331.421895	872.8898456
303	1331.140913	872.6664675
304	1330.795797	872.4090454
305	1330.696723	872.2658466
306	1330.530339	872.1349565
307	1330.37816	872.0167574
308	1330.184697	871.8858908
309	1329.878245	871.6611388
310	1329.679604	871.4692939
311	1329.541626	871.3644857
312	1329.309728	871.1866386
313	1329.077786	871.0261265
314	1328.956168	870.9047547
315	1328.775752	870.7459514
316	1328.65512	870.6606335
317	1328.392888	870.4451051
318	1328.156005	870.2823552
319	1327.978913	870.198242
320	1327.675525	869.9605365
321	1327.325926	869.7769242
322	1327.216378	869.7026904
323	1327.120348	869.6215955
324	1326.859791	869.4589094
325	1326.707283	869.3383614
326	1326.597715	869.2661924
327	1326.14581	869.0623503
328	1326.00896	868.8614124
329	1325.863067	868.6954436
330	1325.443059	868.4736531
331	1325.356359	868.3994285
332	1325.318769	868.3595059
333	1325.075989	868.1679679
334	1324.909951	868.0555214
335	1324.589144	867.8853865
336	1324.300247	867.6669811
337	1324.237501	867.5819129
338	1324.155224	867.4816171
339	1324.013396	867.3436809
340	1323.847544	867.1918511
341	1323.679458	867.0150969
342	1323.420022	866.8444124
343	1323.224241	866.6544971
344	1323.026495	866.4750373
345	1322.956548	866.3849641
346	1322.795421	866.2480025
347	1322.678738	866.1865622
348	1322.474484	866.0027591
349	1322.365485	865.904899
350	1322.249133	865.8218239
351	1322.09443	865.7234925
352	1321.942392	865.6011161
353	1321.716492	865.4650565
354	1321.608967	865.3223473
355	1321.341299	865.105971
356	1321.232253	864.9937451
357	1320.924584	864.7668317
358	1320.717665	864.6308957
359	1320.421038	864.4398657
360	1320.338967	864.3178678
361	1320.220086	864.1866171
362	1319.986073	864.0611178
363	1319.882346	863.9680992
364	1319.758931	863.8704073
365	1319.519508	863.7371624
366	1319.354476	863.5799519
367	1319.153941	863.4082592
368	1318.904009	863.1965014
369	1318.683469	863.002881
370	1318.57021	862.8611285
371	1318.464776	862.7598524
372	1318.377851	862.6500842
373	1318.020326	862.4213383
374	1317.935991	862.3182467
375	1317.660231	862.1133714
376	1317.568606	862.0247133
377	1317.377708	861.8792062
378	1317.201167	861.7872237
379	1317.144047	861.7419924
380	1317.063389	861.6648733
381	1316.874888	861.5028399
382	1316.603083	861.3664568
383	1316.467148	861.2382231
384	1316.283815	861.1351248
385	1316.1878	861.0280116
386	1316.050103	860.8917076
387	1315.888839	860.7840602
388	1315.626354	860.6221842
389	1315.427315	860.465075
390	1314.761035	860.1458101
391	1314.531044	859.9491725
392	1314.451849	859.8838386
393	1314.39433	859.8032389
394	1314.342985	859.7501691
395	1314.247951	859.6853815
396	1314.071837	859.5711118
397	1313.979651	859.4767822
398	1313.949086	859.4346203
399	1313.687015	859.254359
400	1313.624448	859.1830607
401	1313.525242	859.1043086
402	1313.255249	858.9084853
403	1313.140489	858.8380472
404	1312.956776	858.6729633
405	1312.818424	858.5818666
406	1312.577161	858.4092104
407	1312.402455	858.2672039
408	1312.312621	858.1590354
409	1312.081248	857.9300202
410	1311.837964	857.7478859
411	1311.814728	857.6781074
412	1311.764548	857.5921104
413	1311.568638	857.4244911
414	1311.404034	857.325015
415	1311.343306	857.2638924
416	1311.11195	857.1060824
417	1310.942165	856.9746451
418	1310.819103	856.8852881
419	1310.736659	856.8083678
420	1310.560871	856.6783681
421	1310.419261	856.580298
422	1310.354439	856.4942735
423	1310.29696	856.4283458
424	1310.231779	856.357814
425	1310.173908	856.2958401
426	1310.116503	856.2155908
427	1309.993254	856.0949667
428	1309.766823	855.956832
429	1309.613439	855.8329185
430	1309.56315	855.7874596
431	1309.422348	855.6885594
432	1309.234232	855.5841335
433	1309.230316	855.5557692
434	1309.165665	855.4698138
435	1309.106372	855.4064981
436	1308.990475	855.2788098
437	1308.810334	855.1196171
438	1308.758073	855.0666925
439	1308.741737	855.0444606
440	1308.676601	854.9905695
441	1308.434015	854.8543542
442	1308.336206	854.7934707
443	1308.164907	854.653881
444	1308.025694	854.5404289
445	1307.96268	854.4658477
446	1307.821035	854.3331538
447	1307.641067	854.1814643
448	1307.524366	854.0904697
449	1307.445177	853.9979283
450	1307.407019	853.9553255
451	1307.22505	853.8607753
452	1307.046064	853.7366877
453	1306.924224	853.6112353
454	1306.757877	853.4637403
455	1306.717272	853.4044234
456	1306.640239	853.3485276
457	1306.545085	853.2466214
458	1306.408064	853.1006948
459	1306.281247	852.9884614
460	1306.178659	852.9111612
461	1306.138281	852.8478492
462	1306.012921	852.7496535
463	1305.942178	852.6618217
464	1305.851253	852.5453651
465	1305.74222	852.4606638
466	1305.584269	852.3344992
467	1305.435428	852.2258057
468	1305.231125	852.0980297
469	1305.009914	851.9697528
470	1304.927348	851.8983255
471	1304.864598	851.8275772
472	1304.768733	851.7299395
473	1304.602603	851.6531
474	1304.445688	851.519344
475	1304.309964	851.3870864
476	1304.142251	851.2791266
477	1304.070585	851.220858
478	1304.007606	851.1639241
479	1303.762247	851.0047026
480	1303.594864	850.8866502
481	1303.455898	850.7919975
482	1303.336495	850.7136268
483	1303.253593	850.6233912
484	1303.23319	850.5620954
485	1303.121529	850.470367
486	1302.972171	850.3334453
487	1302.863476	850.2767102
488	1302.708704	850.1665235
489	1302.635067	850.0594691
490	1302.532921	849.998848
491	1302.254561	849.8484387
492	1302.188095	849.792108
493	1302.130813	849.7160081
494	1302.12172	849.6874592
495	1302.052396	849.6325161
496	1301.997191	849.542487
497	1301.945782	849.490951
498	1301.92175	849.4417217
499	1301.881585	849.3975933
500	1301.815528	849.3182711
501	1301.723937	849.2239935
502	1301.71092	849.1859428
503	1301.636088	849.1429553
504	1301.611923	849.1003585
505	1301.540234	849.0186559
506	1301.292737	848.8607486
507	1301.145012	848.759507
508	1301.059881	848.6805348
509	1300.974179	848.6265397
510	1300.80033	848.485149
511	1300.762386	848.4112903
512	1300.728223	848.3639015
513	1300.691956	848.3121031
514	1300.487362	848.1777682
515	1300.428177	848.1079704
516	1300.266947	847.9657181
517	1300.234424	847.9219783
518	1300.129404	847.8074651
519	1299.869535	847.6479032
520	1299.712725	847.5679091
521	1299.642892	847.5168043
522	1299.468086	847.375877
523	1299.433931	847.343136
524	1299.26094	847.2103989
525	1299.243689	847.1528442
526	1299.19855	847.1043067
527	1299.035568	846.9640306
528	1298.891125	846.8350068
529	1298.819228	846.755395
530	1298.776382	846.7214025
531	1298.71723	846.6605698
532	1298.698558	846.6450601
533	1298.582717	846.5619557
534	1298.346327	846.4504243
535	1298.152955	846.3177638
536	1298.09739	846.2674702
537	1297.828371	846.1181574
538	1297.756389	846.0514978
539	1297.615982	845.9631084
540	1297.490967	845.8568047
541	1297.472432	845.8448861
542	1297.42116	845.7621005
543	1297.392529	845.7300301
544	1297.33203	845.665374
545	1297.203555	845.5885542
546	1297.100308	845.5044999
547	1297.078132	845.4826187
548	1297.053703	845.4384496
549	1296.947034	845.3692715
550	1296.8392	845.2837471
551	1296.695464	845.2065294
552	1296.546355	845.1222764
553	1296.502012	845.0694013
554	1296.337539	844.9408417
555	1296.326941	844.9272276
556	1296.253489	844.859639
557	1296.071864	844.7545709
558	1295.965344	844.669613
559	1295.804978	844.5702053
560	1295.651329	844.476312
561	1295.498582	844.3613652
562	1295.292097	844.1997995
563	1295.15286	844.1106866
564	1295.098478	844.0451291
565	1295.035884	843.944575
566	1294.990891	843.8960614
567	1294.929333	843.8629492
568	1294.810246	843.7755801
569	1294.727029	843.7094979
570	1294.684918	843.6732285
571	1294.616789	843.6274706
572	1294.572162	843.5889894
573	1294.450245	843.5217646
574	1294.365415	843.4542022
575	1294.269458	843.3780818
576	1294.066775	843.2316112
577	1293.933359	843.0993242
578	1293.850328	843.0087578
579	1293.82037	842.9652303
580	1293.718761	842.8780152
581	1293.675708	842.8299003
582	1293.511609	842.7380365
583	1293.494643	842.7160891
584	1293.320715	842.6031885
585	1293.297598	842.574809
586	1293.267845	842.5467477
587	1293.226518	842.5148817
588	1293.155181	842.4635634
589	1293.138215	842.442461
590	1293.064373	842.3708216
591	1292.934088	842.2545092
592	1292.932613	842.245558
593	1292.741862	842.1366843
594	1292.709527	842.1146782
595	1292.699096	842.1052871
596	1292.661839	842.0716506
597	1292.64995	842.0352048
598	1292.615437	842.0020992
599	1292.536264	841.9278944
600	1292.379021	841.8178736
601	1292.201868	841.6595625
602	1292.120799	841.5943239
603	1292.074331	841.5565511
604	1291.920586	841.473674
605	1291.827531	841.4357689
606	1291.702956	841.3487339
607	1291.596503	841.281417
608	1291.524223	841.2193754
609	1291.412456	841.1295688
610	1291.199382	840.9548232
611	1291.157262	840.9137656
612	1291.050791	840.8117315
613	1290.951139	840.737275
614	1290.893602	840.6931576
615	1290.783192	840.6021107
616	1290.676239	840.5262052
617	1290.57417	840.4317578
618	1290.556293	840.4179951
619	1290.353284	840.3047565
620	1290.344435	840.2618318
621	1290.158299	840.1384768
622	1289.941227	840.0346114
623	1289.824812	839.9174284
624	1289.785699	839.8915919
625	1289.786351	839.8699846
626	1289.786144	839.8384347
627	1289.771822	839.8226453
628	1289.760053	839.7983732
629	1289.656962	839.7012418
630	1289.4903	839.6095294
631	1289.397549	839.5158033
632	1289.362952	839.468946
633	1289.330323	839.4233262
634	1289.207495	839.3315014
635	1289.130757	839.2734687
636	1288.708544	839.0731628
637	1288.53139	838.9652778
638	1288.343649	838.8248565
639	1288.323946	838.7904889
640	1288.276544	838.7401214
641	1288.223169	838.7026851
642	1288.177417	838.6334016
643	1287.934576	838.5151783
644	1287.704936	838.3780163
645	1287.640472	838.3299374
646	1287.549349	838.2695437
647	1287.45595	838.1919851
648	1287.43911	838.1700911
649	1287.410185	838.1258045
650	1287.370864	838.0748089
651	1287.318002	838.0359318
652	1287.228099	837.9733979
653	1287.199377	837.9502967
654	1287.115017	837.8944914
655	1287.073268	837.8527908
656	1287.056509	837.8388758
657	1287.002493	837.7904869
658	1286.98034	837.7517008
659	1286.883458	837.6911605
660	1286.796787	837.6183376
661	1286.755035	837.5796245
662	1286.745904	837.5702438
663	1286.63766	837.4975553
664	1286.641154	837.4858516
665	1286.566901	837.4343515
666	1286.465937	837.3504863
667	1286.465251	837.3475765
668	1286.422038	837.3201899
669	1286.422125	837.3102985
670	1286.426567	837.2998342
671	1286.215643	837.1824246
672	1286.121238	837.1206917
673	1286.084692	837.0740766
674	1285.964396	836.9863818
675	1285.746074	836.8674297
676	1285.546519	836.7530654
677	1285.465794	836.7052086
678	1285.332825	836.6133519
679	1285.19797	836.5197276
680	1285.073596	836.424109
681	1284.944806	836.3105508
682	1284.907469	836.2643902
683	1284.883481	836.2108732
684	1284.804178	836.1575664
685	1284.639193	836.0763338
686	1284.635647	836.0488718
687	1284.544137	835.9907826
688	1284.342976	835.8532861
689	1284.271795	835.8136247
690	1284.220534	835.7799073
691	1284.055346	835.6555683
692	1283.921156	835.5514482
693	1283.854198	835.4769598
694	1283.828065	835.4389626
695	1283.715995	835.3654243
696	1283.599607	835.2804606
697	1283.499045	835.2124425
698	1283.393994	835.1401334
699	1283.263841	835.0514599
700	1283.208766	835.0107271
701	1283.185219	834.9861921
702	1283.131326	834.9322954
703	1283.018374	834.8381185
704	1282.95557	834.7868994
705	1282.787982	834.6533784
706	1282.415291	834.4964964
707	1282.276097	834.4228947
708	1282.224977	834.3707422
709	1282.169613	834.2732527
710	1282.125656	834.2410284
711	1281.996348	834.1525751
712	1281.94301	834.1033862
713	1281.867821	834.043989
714	1281.735761	833.9278111
715	1281.667464	833.8276978
716	1281.572403	833.7680026
717	1281.521549	833.7052756
718	1281.449089	833.6362061
719	1281.330184	833.528176
720	1281.196517	833.3933595
721	1281.157324	833.3587403
722	1281.074687	833.2993984
723	1280.875945	833.1741922
724	1280.813395	833.1247302
725	1280.794599	833.1005783
726	1280.696759	832.991363
727	1280.632841	832.9249839
728	1280.570453	832.8420304
729	1280.433679	832.7421664
730	1280.375111	832.698263
731	1280.343768	832.6529485
732	1280.313288	832.6320242
733	1280.258171	832.5820368
734	1280.247312	832.5580395
735	1280.132921	832.4773978
736	1280.027115	832.4000263
737	1280.024706	832.3917547
738	1279.981805	832.341286
739	1279.953746	832.2913027
740	1279.910973	832.2366655
741	1279.908596	832.2334501
742	1279.89334	832.2123563
743	1279.838475	832.1616628
744	1279.719906	832.0904247
745	1279.680136	832.045054
746	1279.629386	832.0066815
747	1279.606799	831.9871509
748	1279.589638	831.9464548
749	1279.523932	831.8848786
750	1279.388385	831.7637365
751	1279.382132	831.7412505
752	1279.274321	831.6448839
753	1279.237558	831.6032435
754	1279.178623	831.5445866
755	1279.167063	831.5313019
756	1279.119043	831.4693722
757	1279.033386	831.3994388
758	1279.014116	831.3854492
759	1278.987168	831.3648684
