iter	RMSE	MAE
760	1278.989389	831.3611259
761	1278.908909	831.2901333
762	1278.820811	831.2024192
763	1278.803847	831.1857243
764	1278.709674	831.1187215
765	1278.651356	831.0786441
766	1278.490839	830.9830536
767	1278.467298	830.9525708
768	1278.390979	830.8957161
769	1278.339044	830.8527499
770	1278.337334	830.8498382
771	1278.327368	830.8365805
772	1278.217773	830.7752907
773	1278.211842	830.7634463
774	1278.20659	830.7533707
775	1278.175167	830.7308864
776	1278.08907	830.6576685
777	1277.998844	830.5860208
778	1277.961293	830.5579877
779	1277.87479	830.4961029
780	1277.859238	830.4627486
781	1277.824002	830.4207758
782	1277.744988	830.3695231
783	1277.648179	830.2792642
784	1277.584552	830.2348209
785	1277.49686	830.1563804
786	1277.476384	830.1419786
787	1277.474005	830.1378555
788	1277.465315	830.1291283
789	1277.476696	830.1144785
790	1277.451871	830.0942185
791	1277.393101	830.046565
792	1277.314054	829.97613
793	1277.249686	829.9188674
794	1277.011597	829.8096065
795	1276.907837	829.7421076
796	1276.828782	829.6824509
797	1276.738152	829.6010141
798	1276.661861	829.5332589
799	1276.635922	829.5148721
800	1276.602393	829.4717103
801	1276.507808	829.4074364
802	1276.470011	829.3622463
803	1276.444299	829.3276292
804	1276.369965	829.264303
805	1276.305097	829.2185651
806	1276.240179	829.1538378
807	1276.178089	829.103265
808	1276.143495	829.0549661
809	1276.088186	829.0138735
810	1276.028133	828.9764107
811	1276.005536	828.9597684
812	1275.982164	828.9445725
813	1275.973625	828.9336994
814	1275.952186	828.9119136
815	1275.944447	828.9006368
816	1275.822368	828.7999244
817	1275.803473	828.7846629
818	1275.728741	828.7412755
819	1275.69538	828.7176906
820	1275.681037	828.707588
821	1275.666502	828.6894677
822	1275.607904	828.6421327
823	1275.56672	828.590232
824	1275.481533	828.5405898
825	1275.479658	828.5381125
826	1275.477252	828.5286898
827	1275.477137	828.5215127
828	1275.394206	828.4620766
829	1275.382878	828.4552306
830	1275.368518	828.4446568
831	1275.354099	828.4243426
832	1275.338895	828.4089799
833	1275.219206	828.3366041
834	1275.18066	828.2800604
835	1275.063068	828.195227
836	1274.964241	828.1236517
837	1274.937461	828.1114432
838	1274.9293	828.0957633
839	1274.873092	828.0657162
840	1274.840416	828.0353543
841	1274.798559	827.9963305
842	1274.735956	827.9560447
843	1274.722301	827.9406403
844	1274.378291	827.8046011
845	1274.368018	827.775357
846	1274.301381	827.6765693
847	1274.238827	827.6029303
848	1274.190454	827.5525234
849	1274.163074	827.5247577
850	1274.121064	827.4749182
851	1274.045255	827.4297841
852	1273.990153	827.3819119
853	1273.941096	827.3345905
854	1273.881813	827.2688115
855	1273.828663	827.2340325
856	1273.78502	827.1808882
857	1273.767638	827.1632559
858	1273.765336	827.1382012
859	1273.705202	827.0757715
860	1273.602405	827.0037494
861	1273.541162	826.9530094
862	1273.500398	826.9232759
863	1273.474886	826.8800444
864	1273.464227	826.868705
865	1273.389835	826.7932668
866	1273.265638	826.7381475
867	1273.22538	826.6999945
868	1273.173841	826.6462467
869	1273.126309	826.5820987
870	1273.08066	826.5536482
871	1273.009189	826.4809866
872	1272.908982	826.3684961
873	1272.791602	826.3120481
874	1272.768061	826.2794813
875	1272.741556	826.2410515
876	1272.722016	826.2195713
877	1272.631268	826.1455038
878	1272.510466	826.0846512
879	1272.446792	826.0337771
880	1272.344776	825.9714544
881	1272.286777	825.9255423
882	1272.200598	825.8554711
883	1272.091864	825.7625047
884	1272.08489	825.7566095
885	1272.062823	825.740859
886	1272.055927	825.7338521
887	1272.047978	825.7248207
888	1272.000574	825.7030946
889	1271.995761	825.6966044
890	1271.969644	825.6820434
891	1271.921107	825.644051
892	1271.907016	825.6316267
893	1271.901263	825.6231883
894	1271.879559	825.608762
895	1271.801952	825.5680079
896	1271.776534	825.5448317
897	1271.758674	825.5367094
898	1271.738395	825.5241753
899	1271.734756	825.5202975
900	1271.722527	825.5057254
901	1271.673046	825.4600487
902	1271.62189	825.4315119
903	1271.605257	825.4067435
904	1271.572275	825.382584
905	1271.470795	825.3170651
906	1271.463894	825.3063591
907	1271.385788	825.2628283
908	1271.35573	825.2297617
909	1271.348496	825.212862
910	1271.355312	825.2097607
911	1271.23165	825.1326189
912	1271.227701	825.1272381
913	1271.20267	825.1038306
914	1271.159097	825.0680316
915	1271.135208	825.0425709
916	1271.080283	825.0074198
917	1271.029225	824.9788792
918	1270.897494	824.9139901
919	1270.885691	824.8887784
920	1270.876047	824.8745031
921	1270.825124	824.8287961
922	1270.812767	824.822377
923	1270.785465	824.7948232
924	1270.759098	824.7733043
925	1270.750788	824.7676562
926	1270.750414	824.7659101
927	1270.757144	824.758505
928	1270.753845	824.7559172
929	1270.751964	824.7530147
930	1270.746413	824.748214
931	1270.654371	824.6986596
932	1270.610121	824.6547164
933	1270.573863	824.6133076
934	1270.556551	824.5540539
935	1270.502584	824.4967775
936	1270.38944	824.412254
937	1270.356381	824.3701481
938	1270.324167	824.3415582
939	1270.259337	824.2767206
940	1270.236149	824.2613862
941	1270.231354	824.2536417
942	1270.220432	824.2399488
943	1270.208095	824.2337515
944	1270.138795	824.1977043
945	1270.097213	824.1667858
946	1269.956017	824.0904797
947	1269.872808	824.028776
948	1269.870681	824.0135848
949	1269.857272	823.9971278
950	1269.847563	823.9891356
951	1269.83613	823.9762109
952	1269.817563	823.9549029
953	1269.796631	823.9278279
954	1269.790752	823.9190006
955	1269.632914	823.8038748
956	1269.595939	823.75295
957	1269.518006	823.6887426
958	1269.507148	823.6766602
959	1269.44616	823.6316422
960	1269.352077	823.5599524
961	1269.216422	823.454054
962	1269.206833	823.4362535
963	1269.150951	823.392955
964	1269.056943	823.3433567
965	1269.040867	823.328954
966	1269.031986	823.3208849
967	1268.880679	823.2184432
968	1268.858506	823.198919
969	1268.827578	823.1748839
970	1268.780108	823.1451316
971	1268.668568	823.08037
972	1268.579366	823.0123201
973	1268.515816	822.9432063
974	1268.457381	822.9075889
975	1268.433057	822.8737782
976	1268.412396	822.8463088
977	1268.313961	822.7779778
978	1268.205388	822.7260328
979	1268.15708	822.6707848
980	1268.153642	822.66672
981	1268.040734	822.575616
982	1268.036251	822.5706113
983	1267.937167	822.5159768
984	1267.903736	822.463141
985	1267.830322	822.385952
986	1267.730251	822.3175208
987	1267.678303	822.2770657
988	1267.675779	822.2740232
989	1267.670992	822.2664365
990	1267.661256	822.2515937
991	1267.610159	822.1976949
992	1267.534395	822.1468472
993	1267.452188	822.0971565
994	1267.382606	822.0356131
995	1267.337935	821.9997452
996	1267.332352	821.9926741
997	1267.201016	821.9114334
998	1267.089928	821.8544793
999	1267.010402	821.7957058
1000	1266.872549	821.7169441
1001	1266.618709	821.5881116
1002	1266.592264	821.5461943
1003	1266.558658	821.5042019
1004	1266.553448	821.4968881
1005	1266.498767	821.4394576
1006	1266.439068	821.3904441
1007	1266.369692	821.3517292
1008	1266.352856	821.3165141
1009	1266.290616	821.2671124
1010	1266.2335	821.2396172
1011	1266.203196	821.1989928
1012	1266.15153	821.1633004
1013	1266.151371	821.1605649
1014	1266.094461	821.1170005
1015	1266.077375	821.1051498
1016	1266.062219	821.0822666
1017	1266.036849	821.0646685
1018	1265.994576	821.0245685
1019	1265.980998	821.0112281
1020	1265.971408	820.999732
1021	1265.916228	820.9479785
1022	1265.860447	820.9001335
1023	1265.838037	820.8854647
1024	1265.787709	820.8417831
1025	1265.738787	820.7927759
1026	1265.657836	820.7291411
1027	1265.648735	820.7099702
1028	1265.582377	820.6440113
1029	1265.506214	820.5739661
1030	1265.431967	820.5104708
1031	1265.278801	820.4238057
1032	1265.250249	820.3879082
1033	1265.22309	820.3631422
1034	1265.213721	820.3576525
1035	1265.147312	820.30151
1036	1265.065443	820.2547793
1037	1265.043645	820.2184515
1038	1265.033608	820.2145583
1039	1265.007832	820.1703949
1040	1264.996493	820.148378
1041	1264.951565	820.1118341
1042	1264.950517	820.1080332
1043	1264.837069	820.0199433
1044	1264.838281	820.0136004
1045	1264.81735	819.9961506
1046	1264.812164	819.9923094
1047	1264.792274	819.9692421
1048	1264.699631	819.9037052
1049	1264.673597	819.8817376
1050	1264.597947	819.8062656
1051	1264.562227	819.7614584
1052	1264.482707	819.6994081
1053	1264.417186	819.6626185
1054	1264.280157	819.5767025
1055	1264.255383	819.544884
1056	1264.129157	819.4649557
1057	1264.101523	819.4281273
1058	1264.04036	819.3615332
1059	1263.961392	819.3014015
1060	1263.878643	819.2492351
1061	1263.794433	819.2109757
1062	1263.706893	819.1682443
1063	1263.700402	819.1613863
1064	1263.610076	819.0833704
1065	1263.570259	819.0529292
1066	1263.550667	819.0285203
1067	1263.535273	819.017723
1068	1263.507052	818.9865059
1069	1263.483528	818.9616821
1070	1263.457938	818.9374089
1071	1263.435167	818.9211775
1072	1263.419326	818.9069028
1073	1263.401402	818.8927409
1074	1263.342965	818.8720878
1075	1263.331317	818.8454666
1076	1263.314395	818.82599
1077	1263.266571	818.7986113
1078	1263.258005	818.7898443
1079	1263.225962	818.7494925
1080	1263.217349	818.7418054
1081	1263.202143	818.728122
1082	1263.197726	818.7254445
1083	1263.187824	818.7208286
1084	1263.184652	818.7173956
1085	1263.127063	818.6522476
1086	1263.12091	818.6313064
1087	1263.112385	818.623558
1088	1263.102173	818.6166511
1089	1263.051341	818.5788465
1090	1262.981919	818.5310134
1091	1262.929125	818.4999006
1092	1262.876765	818.4620866
1093	1262.8539	818.4328192
1094	1262.797903	818.3989747
1095	1262.75714	818.3606373
1096	1262.67652	818.3020966
1097	1262.63862	818.2545832
1098	1262.609265	818.2229628
1099	1262.53129	818.1411439
1100	1262.525096	818.1304342
1101	1262.514945	818.103161
1102	1262.504511	818.0945107
1103	1262.42333	818.0501836
1104	1262.391025	818.018394
1105	1262.369633	817.9956365
1106	1262.355573	817.9859245
1107	1262.299754	817.9347183
1108	1262.291898	817.9252556
1109	1262.274602	817.9126476
1110	1262.266732	817.9089631
1111	1262.16774	817.8533183
1112	1262.121995	817.8134882
1113	1262.062746	817.7766145
1114	1262.02771	817.7469732
1115	1261.925498	817.671677
1116	1261.885218	817.6315794
1117	1261.801762	817.5875002
1118	1261.733738	817.5296277
1119	1261.702456	817.5013614
1120	1261.500338	817.4004429
1121	1261.451163	817.3615892
1122	1261.416582	817.3271947
1123	1261.404033	817.313188
1124	1261.388885	817.3011291
1125	1261.391375	817.3004832
1126	1261.355519	817.2756278
1127	1261.321265	817.248283
1128	1261.294002	817.2203642
1129	1261.295924	817.2199285
1130	1261.23636	817.1652942
1131	1261.19805	817.1282663
1132	1261.137133	817.076798
1133	1261.122031	817.0526438
1134	1261.115631	817.0271757
1135	1261.115886	817.0215583
1136	1261.089969	816.988493
1137	1261.084268	816.9808116
1138	1261.038365	816.9542547
1139	1260.913041	816.8869804
1140	1260.914325	816.8866532
1141	1260.920591	816.8771071
1142	1260.883712	816.8539537
1143	1260.875773	816.8433185
1144	1260.828074	816.8208134
1145	1260.787337	816.7976105
1146	1260.767061	816.779521
1147	1260.740191	816.7519033
1148	1260.725904	816.737171
1149	1260.716275	816.7257842
1150	1260.675988	816.6868904
1151	1260.672055	816.6859152
1152	1260.637122	816.6431014
1153	1260.58756	816.577707
1154	1260.572627	816.5618274
1155	1260.476497	816.5111631
1156	1260.442926	816.4606914
1157	1260.423733	816.4439325
1158	1260.363018	816.3891935
1159	1260.350179	816.364029
1160	1260.315253	816.3319544
1161	1260.295495	816.3069171
1162	1260.279332	816.2986324
1163	1260.263733	816.2810217
1164	1260.165545	816.2180662
1165	1260.143962	816.2017659
1166	1260.130075	816.197531
1167	1260.113239	816.1877428
1168	1260.109751	816.1852715
1169	1260.104262	816.1798334
1170	1260.098901	816.1748663
1171	1260.024405	816.1212476
1172	1260.019433	816.1177527
1173	1259.999189	816.1048391
1174	1259.97003	816.0818257
1175	1259.963599	816.0729299
1176	1259.904438	816.0270987
1177	1259.885707	815.9931943
1178	1259.834794	815.9431388
1179	1259.807845	815.8978454
1180	1259.787608	815.8843225
1181	1259.776602	815.8786287
1182	1259.77423	815.8648161
1183	1259.765724	815.8518822
1184	1259.743087	815.8357573
1185	1259.638592	815.7736705
1186	1259.619125	815.7503191
1187	1259.589201	815.734172
1188	1259.568091	815.7169699
1189	1259.568826	815.7091993
1190	1259.553265	815.6880357
1191	1259.542647	815.6842399
1192	1259.51107	815.6646097
1193	1259.494721	815.649362
1194	1259.494155	815.6449147
1195	1259.478596	815.6288019
1196	1259.447683	815.5967655
1197	1259.293659	815.5258919
1198	1259.2838	815.5173271
1199	1259.278343	815.5136272
1200	1259.271634	815.512062
1201	1259.220356	815.4489727
1202	1259.220661	815.4472242
1203	1259.222099	815.4438291
1204	1259.215937	815.4425151
1205	1259.158686	815.4040652
1206	1259.025062	815.3490249
1207	1259.025211	815.3464041
1208	1258.999382	815.3315959
1209	1259.000437	815.3299041
1210	1259.000832	815.3225447
1211	1258.998353	815.3176083
1212	1258.996384	815.3129155
1213	1258.971728	815.2796353
1214	1258.95245	815.2739002
1215	1258.946401	815.2653125
1216	1258.946948	815.2599033
1217	1258.930919	815.2455502
1218	1258.924639	815.2427276
1219	1258.919811	815.2331551
1220	1258.919563	815.2315863
1221	1258.907198	815.2237796
1222	1258.885067	815.2015352
1223	1258.859364	815.1866015
1224	1258.814268	815.1362884
1225	1258.781253	815.1154432
1226	1258.767821	815.1004346
1227	1258.763974	815.0838787
1228	1258.755181	815.0740341
1229	1258.758325	815.0720115
1230	1258.757509	815.0642282
1231	1258.757866	815.0631729
1232	1258.756368	815.0617319
1233	1258.68901	815.0209388
1234	1258.675727	815.0078043
1235	1258.57721	814.9657363
1236	1258.535143	814.9338518
1237	1258.528271	814.9278775
1238	1258.521791	814.9186738
1239	1258.491221	814.8915305
1240	1258.464734	814.8710353
1241	1258.392355	814.8264818
1242	1258.35297	814.7954889
1243	1258.293047	814.7350737
1244	1258.278737	814.7219974
1245	1258.175415	814.6504382
1246	1258.177012	814.6470054
1247	1258.164124	814.6355223
1248	1258.153633	814.6249065
1249	1258.151959	814.6224828
1250	1258.14808	814.6128925
1251	1258.114116	814.5887366
1252	1258.097269	814.5655464
1253	1258.090506	814.5551369
1254	1258.077295	814.5461287
1255	1258.07393	814.5438275
1256	1258.074575	814.5412686
1257	1258.062083	814.5272713
1258	1258.059343	814.5218532
1259	1257.994575	814.4700495
1260	1257.985373	814.4619805
1261	1257.938304	814.4202341
1262	1257.928249	814.4064242
1263	1257.920597	814.4026227
1264	1257.773604	814.3178296
1265	1257.761347	814.301998
1266	1257.752719	814.290358
1267	1257.681423	814.2087844
1268	1257.619155	814.1622562
1269	1257.602248	814.147857
1270	1257.580971	814.1260653
1271	1257.528498	814.0824783
1272	1257.520058	814.0728209
1273	1257.497566	814.0401297
1274	1257.480965	814.0315888
1275	1257.475637	814.0215605
1276	1257.47461	814.0186037
1277	1257.344248	813.9486861
1278	1257.305878	813.9245831
1279	1257.244756	813.8819396
1280	1257.221139	813.8643713
1281	1257.215595	813.8602617
1282	1257.132483	813.8175341
1283	1257.130321	813.8121393
1284	1257.12872	813.8100139
1285	1257.116872	813.7978083
1286	1257.106019	813.7752458
1287	1257.095148	813.7548529
1288	1257.003522	813.695417
1289	1256.930337	813.656234
1290	1256.913144	813.6270247
1291	1256.892201	813.5998171
1292	1256.878885	813.5875911
1293	1256.825988	813.5464236
1294	1256.815782	813.5377559
1295	1256.803152	813.5242028
1296	1256.805073	813.5152952
1297	1256.797451	813.5084512
1298	1256.790475	813.5029126
1299	1256.78531	813.4983498
1300	1256.769053	813.4824604
1301	1256.638471	813.3911225
1302	1256.619935	813.372821
1303	1256.606885	813.3435414
1304	1256.590179	813.3298958
1305	1256.57947	813.3139255
1306	1256.54309	813.2892566
1307	1256.508041	813.2596886
1308	1256.457448	813.2170615
1309	1256.391673	813.1710222
1310	1256.388932	813.1679631
1311	1256.345732	813.1483529
1312	1256.276613	813.0972651
1313	1256.183844	813.0487405
1314	1256.159358	813.019239
1315	1256.153296	813.006461
1316	1256.085061	812.9482697
1317	1256.037053	812.9146834
1318	1255.959679	812.8472174
1319	1255.921678	812.812215
1320	1255.912267	812.8055369
1321	1255.885724	812.7772328
1322	1255.880382	812.7692812
1323	1255.856092	812.7463607
1324	1255.830253	812.7260541
1325	1255.770925	812.6852902
1326	1255.717151	812.6388047
1327	1255.663447	812.5902093
1328	1255.589937	812.5242416
1329	1255.587706	812.5168431
1330	1255.562075	812.4961702
1331	1255.560745	812.4944708
1332	1255.538134	812.4664512
1333	1255.502669	812.4477868
1334	1255.485217	812.4285645
1335	1255.473974	812.4214483
1336	1255.356836	812.3565766
1337	1255.343732	812.343433
1338	1255.334806	812.3327774
1339	1255.280676	812.27462
1340	1255.212739	812.2370954
1341	1255.184416	812.2081373
1342	1255.174011	812.1942998
1343	1255.150102	812.173357
1344	1255.143489	812.1565335
1345	1255.103108	812.1176042
1346	1255.047004	812.0818015
1347	1255.029079	812.067121
1348	1254.974655	812.0271251
1349	1254.971385	812.0247489
1350	1254.967527	812.0222609
1351	1254.95581	812.0096907
1352	1254.945077	811.9993269
1353	1254.941896	811.9942143
1354	1254.869136	811.9560753
1355	1254.762902	811.8840922
1356	1254.721947	811.8528125
1357	1254.715474	811.8461966
1358	1254.699703	811.830934
1359	1254.697472	811.8124323
1360	1254.667025	811.7866614
1361	1254.640841	811.7681096
1362	1254.6147	811.7404975
1363	1254.601769	811.734895
1364	1254.590282	811.7278512
1365	1254.582583	811.7178769
1366	1254.579557	811.7130307
1367	1254.577469	811.706911
1368	1254.42958	811.6254846
1369	1254.428207	811.6221905
1370	1254.428199	811.6150027
1371	1254.381498	811.5729798
1372	1254.337146	811.534329
1373	1254.294976	811.5000429
1374	1254.225485	811.4500512
1375	1254.207012	811.4257447
1376	1254.198346	811.419774
1377	1254.16087	811.3697185
1378	1254.146078	811.3494044
1379	1254.140428	811.3382624
1380	1254.064936	811.3028884
1381	1254.051506	811.2839429
1382	1254.045433	811.2802752
1383	1254.00875	811.2522798
1384	1253.967115	811.2145749
1385	1253.936159	811.1984299
1386	1253.934496	811.1940796
1387	1253.876291	811.1505614
1388	1253.804331	811.1143609
1389	1253.728229	811.0832285
1390	1253.687269	811.063598
1391	1253.677673	811.0538749
1392	1253.619081	811.0162096
1393	1253.618321	810.9985842
1394	1253.606666	810.9738289
1395	1253.558682	810.9372834
1396	1253.529155	810.9021313
1397	1253.459623	810.8566793
1398	1253.457701	810.8545689
1399	1253.410513	810.8195115
1400	1253.380468	810.8010537
1401	1253.372789	810.7973703
1402	1253.369127	810.7946335
1403	1253.370074	810.7923131
1404	1253.351422	810.7808246
1405	1253.348264	810.7781943
1406	1253.347396	810.777088
1407	1253.335999	810.7587766
1408	1253.334407	810.756712
1409	1253.33425	810.7549635
1410	1253.327506	810.7523608
1411	1253.275084	810.7145867
1412	1253.243711	810.6874453
1413	1253.20557	810.6637565
1414	1253.153436	810.6331305
1415	1253.112433	810.6154808
1416	1253.038162	810.5494046
1417	1252.989061	810.5194525
1418	1252.980282	810.5077159
1419	1252.892099	810.4586507
1420	1252.842396	810.4344291
1421	1252.817102	810.4146088
1422	1252.760617	810.3735267
1423	1252.741634	810.3509825
1424	1252.655587	810.2957522
1425	1252.546174	810.2236854
1426	1252.522613	810.202246
1427	1252.515887	810.1902112
1428	1252.512415	810.1847777
1429	1252.503509	810.1749614
1430	1252.498556	810.1665635
1431	1252.483265	810.1564348
1432	1252.47982	810.1489991
1433	1252.446516	810.1262569
1434	1252.370798	810.0747627
1435	1252.276686	809.9962183
1436	1252.273021	809.9832782
1437	1252.24505	809.9605013
1438	1252.222938	809.9492323
1439	1252.167172	809.9024246
1440	1252.106978	809.8642276
1441	1252.097881	809.8564395
1442	1252.087067	809.8485699
1443	1252.038402	809.8087832
1444	1252.002209	809.7846717
1445	1251.942788	809.7277672
1446	1251.906713	809.6983693
1447	1251.908968	809.6957268
1448	1251.874736	809.6607265
1449	1251.828497	809.6322431
1450	1251.838542	809.6244303
1451	1251.818133	809.6018168
1452	1251.815866	809.5946275
1453	1251.703383	809.530264
1454	1251.674298	809.5071237
1455	1251.674036	809.5028363
1456	1251.679698	809.4982576
1457	1251.621971	809.428656
1458	1251.597369	809.3948955
1459	1251.597709	809.3917526
1460	1251.555479	809.3367826
1461	1251.544439	809.3302661
1462	1251.542966	809.3261363
1463	1251.509815	809.297682
1464	1251.502295	809.2885976
1465	1251.50001	809.2834424
1466	1251.424296	809.2472766
1467	1251.421992	809.2457457
1468	1251.416455	809.2416365
1469	1251.415069	809.2369286
1470	1251.406283	809.2279866
1471	1251.400288	809.2189432
1472	1251.382019	809.205281
1473	1251.378484	809.2018727
1474	1251.262677	809.1467005
1475	1251.223238	809.0940249
1476	1251.218742	809.0891225
1477	1251.154605	809.0419796
1478	1251.124741	809.017602
1479	1251.051399	808.973895
1480	1251.039351	808.9641542
1481	1250.975608	808.9156098
1482	1250.971458	808.9127231
1483	1250.956395	808.8961724
1484	1250.916145	808.8600873
1485	1250.863426	808.8082518
1486	1250.818198	808.7904652
1487	1250.792633	808.749359
1488	1250.758622	808.700198
1489	1250.708754	808.6640489
1490	1250.703643	808.6449173
1491	1250.68021	808.6205271
1492	1250.665783	808.6096946
1493	1250.608246	808.5726298
1494	1250.583232	808.5378219
1495	1250.543068	808.5067288
1496	1250.53786	808.5003081
1497	1250.528019	808.4866214
1498	1250.520143	808.4818364
1499	1250.480862	808.4527995
